User Address,Current USDT Balance,2024-10-17 USDT Balance,Exact Yield Earned,Yield %,Years Inactive,Last Interaction
0x9023f1ed962416848bf844162903ef4624b27a4f,0.165609,0.145000,0.020609,14.21,2.6,2023-02-25
0xf8a86d9f7d3b39f28083a9342eff264e820af8ee,0.158175,0.149526,0.008649,5.78,1.2,2024-08-02
0xa00d8616eaf858394cace2a51331e70ab22d7333,0.151987,0.133700,0.018287,13.67,2.6,2023-03-19
0x40ff12f3e92edd3be2dee82023fe27180f80f3ff,0.147905,0.140000,0.007905,5.64,1.2,2024-08-14
0x428d37532c5196246564862a369c1bf6b69b8f51,0.147325,0.132626,0.014699,11.08,1.9,2023-11-24
0x9118d6fb46b1d9dec6502fd574561e704f2a15a2,0.145740,0.138739,0.007001,5.04,1.0,2024-10-12
0x0708b8dc96e46627cd0b56ca8db844583d42fe30,0.137311,0.130000,0.007311,5.62,1.2,2024-08-16
0x4d11aaa69158595085d13d5e1a2b22c1d0d5f348,0.130303,0.118784,0.011519,9.69,1.7,2024-02-04
0xaf6636d448065e6814270ace95949bdbc8fa0420,0.128906,0.115101,0.013805,11.99,2.1,2023-09-27
0x9999990bc03c67e331c92fd9275f8dbf2354c723,0.125612,0.109999,0.015613,14.19,2.6,2023-02-28
0x3421fbacd45c4df3f08ef88a77343db47f130808,0.124951,0.110000,0.014951,13.59,2.5,2023-03-31
0xfc6f0b8540c04a2571ad4bceb49daf435e0ca66c,0.121505,0.114999,0.006506,5.65,1.2,2024-08-13
0x806cf73a306948f0f849d56c1b835fe8eb5b26ba,0.120457,0.105465,0.014992,14.21,2.6,2023-02-25
0xb6e9b43e89278c4c812f4a20f8c531fadb636808,0.114207,0.099999,0.014208,14.20,2.6,2023-02-26
0xf4f2f6f40ec7ef6ff902208d73cbe0a15781cc3a,0.113693,0.099999,0.013694,13.69,2.6,2023-03-17
0xe8e0f659b54934273e1beca7f537fda6d6330d7b,0.113693,0.099999,0.013694,13.69,2.6,2023-03-17
0xb350456aa5835f06446875179510a85cd4a6f9a7,0.113693,0.099999,0.013694,13.69,2.6,2023-03-17
0xadee08871159d69c3c0a1358454f46ec53e9d74a,0.113693,0.099999,0.013694,13.69,2.6,2023-03-17
0xecd2d8a907cef9f1006c2987979d67a7623a4c35,0.113655,0.100000,0.013655,13.65,2.6,2023-03-22
0x2dbb7eaf854059c9fc0484b96d6f2567dc5f3e15,0.113654,0.099999,0.013655,13.65,2.6,2023-03-22
0x3be4d16e39903e13fbcecef3c2f734b779867b47,0.113629,0.100000,0.013629,13.62,2.6,2023-03-26
0xa7a9e6137d2582fc8bddad6a6daeb8fb985396f2,0.113608,0.100000,0.013608,13.60,2.6,2023-03-29
0x9bd48e08e3444b30113812acd52458b35c33803a,0.113169,0.099999,0.013170,13.17,2.4,2023-05-28
0x6c2cc8ea2b54e6a4807502f3a98a839184fea6bb,0.113134,0.099999,0.013135,13.13,2.4,2023-06-02
0xbe836bf050418a7f3cbf54284d49daca491fe3a3,0.113132,0.100000,0.013132,13.13,2.4,2023-06-02
0x0ef696b2da7e7c6a3113681ce57344b66bbcf559,0.113110,0.100000,0.013110,13.11,2.4,2023-06-05
0xaece35fb29ce6bf63a753e0682363c77976c668b,0.113090,0.100000,0.013090,13.09,2.4,2023-06-08
0x2dd3a97aee2c998ac123ff0f71773b7c5f02ca71,0.113002,0.099999,0.013003,13.00,2.3,2023-06-22
0x5dc506e8bf8cdd0ab6fab477443be1032a1a8539,0.112764,0.100000,0.012764,12.76,2.2,2023-07-21
0x6e42f74d2121fdd08f942b9894ea6d94e223e99b,0.111313,0.099999,0.011314,11.31,1.9,2023-11-10
0x5bab0333e24346b8320f84fef36e523df79a7aae,0.110624,0.098878,0.011746,11.87,2.0,2023-10-05
0xaa0ed553d7fd16c98a53913c8def7f27fceeed26,0.107015,0.100000,0.007015,7.01,1.4,2024-05-22
0x7c06d82f00874510da82db60ec715bc5db1dbadf,0.106789,0.100000,0.006789,6.78,1.4,2024-06-03
0x3f3ac8c6e85c8659e0af4f4b6ed50f51a1a8e0b1,0.106282,0.100232,0.006050,6.03,1.3,2024-07-16
0x15775b23340c0f50e0428d674478b0e9d3d0a759,0.105986,0.099999,0.005987,5.98,1.2,2024-07-19
0x0e905ccae40547ff6dda5920bf9609d66b95050f,0.105714,0.099999,0.005715,5.71,1.2,2024-08-08
0xa5d966d7362b6584afb62efa1f8961900de09745,0.105238,0.100000,0.005238,5.23,1.1,2024-09-24
0x58ac0fd4f1cca9132bebb8eb6ab425af4b2c089c,0.105226,0.100000,0.005226,5.22,1.1,2024-09-25
0x3cf99ad6044d86be00f447af2614c795c3108b81,0.104489,0.096174,0.008315,8.64,1.6,2024-03-11
0x323d21701ca72564c64eff59b6a3b69cbc905d3d,0.098972,0.093253,0.005719,6.13,1.3,2024-07-10
0x6dd412836cf1b105ab8341011826226e83d42860,0.086491,0.081163,0.005328,6.56,1.3,2024-06-13
0x509ae4b6a321c064e8e7b0d781d9047acd91c90b,0.083186,0.074843,0.008343,11.14,1.9,2023-11-20
0x27a876efb99233c852ec8ed1f86cc2bb643efc37,0.076365,0.072274,0.004091,5.66,1.2,2024-08-12
0x6b454ad98fce6fda898c610a1b8a786af97ee101,0.064474,0.060419,0.004055,6.71,1.4,2024-06-06
0x1a85597ffd2c374e117d8892bd213ffb8bbc43ef,0.061416,0.056517,0.004899,8.66,1.6,2024-03-11
0x0a9448f6d9a2c25d20f9fed3d067e23448108959,0.059606,0.054529,0.005077,9.31,1.7,2024-02-19
0x932500813ef18fd632051458e1dda9da930bf763,0.057164,0.050228,0.006936,13.80,2.6,2023-03-13
0x568161f734abf64d5654c79ebeaf2548206efd12,0.056793,0.049999,0.006794,13.58,2.5,2023-04-01
0x56ca5126bd3005be2282d40a248dc173b3ac170e,0.051292,0.045328,0.005964,13.15,2.4,2023-05-30
0xd1c69d63f24386d4887f03a9297ee8b99ac7ac3a,0.050928,0.048231,0.002697,5.59,1.2,2024-08-19
0xd5788d266a9c054a99247b79ec2ad8a4884ba580,0.050423,0.046922,0.003501,7.46,1.5,2024-04-23
0x2e82d2ba382f46a1a13e5766ebe1e0982dc57ae6,0.049039,0.046272,0.002767,5.97,1.2,2024-07-19
0xae3dd2c17abd3d419462a511d59b41737048f958,0.046306,0.041464,0.004842,11.67,2.0,2023-10-20
0x4f2acc033929191c6ef66bb1367173a51d57dfa6,0.044675,0.042314,0.002361,5.57,1.2,2024-08-20
0x43e73bf467c294633d3703c34abee13fec2f98ba,0.043604,0.041173,0.002431,5.90,1.2,2024-07-24
0x82fb6b9420060634b172f25f1d7dbf0de260c106,0.038276,0.035333,0.002943,8.32,1.6,2024-03-19
0x5f6e66c48bd0fb25b5d5ea96739366fa82d354e0,0.035841,0.033770,0.002071,6.13,1.3,2024-07-10
0x496f052cd7efc6e9b0d8795b751b304c77c7235f,0.035337,0.032123,0.003214,10.00,1.8,2024-01-16
0x1da8b0b739190837716cfbe656b2b55b06efea75,0.035184,0.033083,0.002101,6.35,1.3,2024-06-25
0xab2869fe63259cb3caacc52005c9b33589fd8355,0.034849,0.033131,0.001718,5.18,1.0,2024-09-29
0xe6bc8d768b6cfe0eac290cd894e0a0fb76d29d40,0.034377,0.032665,0.001712,5.24,1.1,2024-09-23
0x33898903c17b2b4cf37782535691baebc744e590,0.034088,0.030000,0.004088,13.62,2.6,2023-03-26
0xc504daf9d589affddc45f6c5a7956c6ef095c730,0.032989,0.030911,0.002078,6.72,1.4,2024-06-06
0x43a65f3c3c79b46f5c7bb67d8ea382fd306509a3,0.032537,0.030933,0.001604,5.18,1.0,2024-09-29
0xe3892c99a5fba407e813de570c9dcccabb91d64e,0.031704,0.030000,0.001704,5.68,1.2,2024-08-11
0x88ae3f596caa73e43a6277aced004fcf45bd3f20,0.030870,0.028809,0.002061,7.15,1.4,2024-05-13
0xd9461ea9384565165a8bb3f7e5be216cdc25dbb6,0.030665,0.029011,0.001654,5.70,1.2,2024-08-09
0xe69218c70f2e0e945c23cfac2fd9881221a93dd1,0.029825,0.028355,0.001470,5.18,1.0,2024-09-29
0x427d5dbc858aae4203742116deaf4c698e6bfceb,0.029398,0.026851,0.002547,9.48,1.7,2024-02-13
0xe836f8abb40aab5f5d6be148e3ee7e56ae64ecab,0.028865,0.026006,0.002859,10.99,1.9,2023-12-01
0x17ef7573d2c51f56045fde95c4ad2cb90cee496e,0.028109,0.026204,0.001905,7.26,1.5,2024-05-04
0x3dfa420bdb21f3225283d1576ed9399adc79a249,0.028032,0.026491,0.001541,5.81,1.2,2024-07-31
0x0be20cabf2ff51cd97511bbb5cfc6b0a4060f2b1,0.026681,0.025030,0.001651,6.59,1.3,2024-06-12
0x11c3946dc1b186c2e8cdebbae4527b418a2395ee,0.025511,0.023680,0.001831,7.73,1.5,2024-04-12
0xc9f8317a2cf79dac0ab32ffb02bab22ec26e5920,0.025488,0.022946,0.002542,11.07,1.9,2023-11-25
0x6d68469c8a6c9e12a52167dc6a9e3610ad85d195,0.025474,0.023748,0.001726,7.26,1.5,2024-05-04
0xf22977448592ba6dc4e210824c191f5b4375d8ae,0.023712,0.022288,0.001424,6.38,1.3,2024-06-23
0x51370885dd8671d38140c21d2ac94d80fcf6847e,0.023640,0.022458,0.001182,5.26,1.1,2024-09-21
0x4a2e07f01ec5d4dcc7f62342d77bca41bb22c504,0.023370,0.021953,0.001417,6.45,1.3,2024-06-19
0xaee06bb17cb26800a613c8f80009e856332dd531,0.022837,0.020000,0.002837,14.18,2.6,2023-03-01
0x91bc9eefca5bdf2db609879aedc579c70a0ae901,0.022458,0.020000,0.002458,12.29,2.1,2023-08-29
0x2991a7c9075ec5e375c571b55b175aa51ec273d5,0.021594,0.019986,0.001608,8.04,1.5,2024-03-30
0x11a0f7449c4e1cb3200bc63ce4e75f4859205230,0.021444,0.019999,0.001445,7.22,1.4,2024-05-07
0x3ea7d5a89e69afd18ae55c30c0ca08791a66a35d,0.020464,0.019487,0.000977,5.01,1.0,2024-10-15
0xf934d0eb75a624fc9aed704b9088ebacfee8f5f6,0.020035,0.018766,0.001269,6.76,1.4,2024-06-04
0x0604429d201b358d6b6841fb040c0550a370dccd,0.019061,0.017772,0.001289,7.25,1.5,2024-05-05
0xaf60da03990bf507becb0577a975d6f41573d7c5,0.018506,0.016599,0.001907,11.48,2.0,2023-11-01
0xc27c143a6d4793f6d26d545a711eebb9ff488a66,0.018255,0.017165,0.001090,6.35,1.3,2024-06-25
0x21956963f0cd3d7d0f620b799d1e58c2fbcae71d,0.017240,0.016061,0.001179,7.34,1.5,2024-04-30
0xb781ec3067c115c93f6d5cd7882f831a42a663a4,0.017174,0.016327,0.000847,5.18,1.0,2024-09-29
0xa261f54481aa14bc16c9a061fe53af7c599ff7ed,0.017156,0.015326,0.001830,11.94,2.0,2023-10-02
0x8c545be506a335e24145edd6e01d2754296ff018,0.016391,0.014774,0.001617,10.94,1.9,2023-12-04
0xa9781c55c4257675a72a53525f1c960d2fb41a7d,0.016083,0.014169,0.001914,13.50,2.5,2023-04-12
0x3e9f7cdfc077ed06f89c9fb8420bf6b99c621833,0.015689,0.014082,0.001607,11.41,1.9,2023-11-05
0x7073d2f958fc1d826587e077a0b239ac15c07388,0.015340,0.014483,0.000857,5.91,1.2,2024-07-23
0xa5401a90ade7c0ae76f2975e921515b8d4bace49,0.015108,0.014324,0.000784,5.47,1.1,2024-08-29
0x719374101164ce5a11be14ba7672839b348d309a,0.014850,0.013915,0.000935,6.71,1.4,2024-06-06
0xd88f352c2abb40cd716525700bffbc48c696ba73,0.012936,0.011658,0.001278,10.96,1.9,2023-12-03
0x0b1ce98ff96b57fa97ebd405672f7d04106c9028,0.012875,0.012099,0.000776,6.41,1.3,2024-06-21
0x8a262edd4ec90d7dbe11e41deff9db154845d965,0.012727,0.012004,0.000723,6.02,1.3,2024-07-17
0x5d54210a4eb2aac84c3ab4c75de31ff175b237e4,0.012360,0.011512,0.000848,7.36,1.5,2024-04-29
0x32a918bd01f5ac7d8fddf5d2786e5634eed4b106,0.011916,0.011113,0.000803,7.22,1.4,2024-05-07
0xf288d6393edc1c654bb30b537bbf15b30e019566,0.011802,0.011023,0.000779,7.06,1.4,2024-05-19
0xdb9e63907ec0aca7728c285e566c927839505814,0.011785,0.010998,0.000787,7.15,1.4,2024-05-13
0xf59d174a282d54c81d898c8d48213b17dc145cc3,0.011714,0.011000,0.000714,6.49,1.3,2024-06-17
0x5a6cc490f2844ad4e6c4b9bc7500a0cafc1de5dd,0.011666,0.010471,0.001195,11.41,1.9,2023-11-05
0x2d2615668d0a8cabcf15455cba598856f5b14ab2,0.011464,0.010665,0.000799,7.49,1.5,2024-04-22
0x737a2059e67d660371f80e98bb505fb33435d40b,0.011421,0.010000,0.001421,14.21,2.6,2023-02-25
0x2302b4550fdfdc3fb01c321f91ef6e1fc3828bc7,0.011385,0.010711,0.000674,6.29,1.3,2024-06-30
0x4d58d36e46cf9af14e416061fe5d0074780b4099,0.011362,0.010000,0.001362,13.62,2.6,2023-03-27
0x17d60e33385700247741d8a0c2db0d4ac28130d7,0.011362,0.009999,0.001363,13.63,2.6,2023-03-26
0x26fdc242eccc144971e558ff458a4ec21b75d4e8,0.011352,0.010000,0.001352,13.52,2.5,2023-04-11
0x921f15bb887c4636b05aa88a1faad71efe8c5942,0.011322,0.010000,0.001322,13.22,2.4,2023-05-21
0x35e3a5f9a59a441f5b87416ed68eb99753e59171,0.011312,0.010000,0.001312,13.12,2.4,2023-06-04
0xaec2d11b6c0f38ef2bedd1db577c81e02bfaf634,0.011115,0.010458,0.000657,6.28,1.3,2024-06-30
0x10b9f7a1435f2486324dcf6a930cfc64332a43bc,0.011021,0.010000,0.001021,10.21,1.8,2024-01-06
0x97ff69ab225848419a4a554dc86879020d2c00ac,0.010694,0.010000,0.000694,6.94,1.4,2024-05-26
0x25a0a545262978c03848adc097f694e619d8d965,0.009682,0.009016,0.000666,7.38,1.5,2024-04-27
0xe868128cba30f79468e375dc85594cfc78d7b85d,0.009352,0.008294,0.001058,12.75,2.2,2023-07-21
0x58e2eb90a3c7c202e8a35981fd2b89db76d3cf20,0.009263,0.008110,0.001153,14.21,2.6,2023-02-25
0x49ddba63bb98320d2e03541ed8dc1cc4849700be,0.009151,0.008481,0.000670,7.90,1.5,2024-04-06
0x812bd50158c083bc7dc1417fd8085a5e0e627739,0.008993,0.008060,0.000933,11.57,2.0,2023-10-27
0x13d1659f7e925ee9f4853dab2e843fb51e48bbd7,0.008612,0.008081,0.000531,6.57,1.3,2024-06-13
0xadb5b83b0cb03bfa0930fd0aefdb9de4fe07e383,0.008260,0.007532,0.000728,9.66,1.7,2024-02-06
0xa51777ad75545767eebe53b1bfc58de2d706818c,0.008107,0.007246,0.000861,11.88,2.0,2023-10-05
0x8a37e4dca5695d81113f317c1d502c156da3ff13,0.008010,0.007455,0.000555,7.44,1.5,2024-04-24
0x0028b7c5e72f32a83c3e74550c6d0380a9a6a8f9,0.007904,0.007514,0.000390,5.19,1.0,2024-09-29
0xbd2539f8d80c3fbe7419f9cb1e0a7c2972caa157,0.007661,0.007241,0.000420,5.80,1.2,2024-07-31
0x692fd9d0c2a00e66bf809fdc6dcea5107f5c9f86,0.007472,0.007082,0.000390,5.50,1.1,2024-08-27
0xe77314be2ce50242602a7f1cc8d1164a7e65aa70,0.007196,0.006593,0.000603,9.14,1.6,2024-02-27
0x74d749f4fcf43ccbd9ae5588e0ad2a0eb411560b,0.007183,0.006699,0.000484,7.22,1.4,2024-05-07
0xed622018f8c033c9c75519734d84e7e48e0704d4,0.006986,0.006458,0.000528,8.17,1.6,2024-03-26
0xc60a6f0c3fe970013356ddbb21851664d6780e5a,0.006698,0.006233,0.000465,7.46,1.5,2024-04-23
0x8ae6b0038eb1af5cd167204926baf659f7155f57,0.006548,0.006157,0.000391,6.35,1.3,2024-06-26
0x8f301a47995700ed83233897ecc647fa2bcad0c1,0.006168,0.005847,0.000321,5.48,1.1,2024-08-27
0x13c1f33ef713d53d61acc7fa8761a1a74b8f5f67,0.006161,0.005749,0.000412,7.16,1.4,2024-05-11
0xf211d99364f899acc598f46d1f1456c80b9f0586,0.005750,0.005343,0.000407,7.61,1.5,2024-04-16
0x6a33fe2851a08f0f3ffe39f12feee97c6e7af0f6,0.005674,0.005335,0.000339,6.35,1.3,2024-06-25
0x19ff15c3d1ec771183901898aceed1d022c57205,0.005584,0.005240,0.000344,6.56,1.3,2024-06-13
0x9bd1766d43183c38cf8b051c28fec91210cdbd97,0.005361,0.004991,0.000370,7.41,1.5,2024-04-25
0x4c1216a641aa3b8e592ef960b5d3fef6139ac01c,0.005353,0.004716,0.000637,13.50,2.5,2023-04-12
0x33664a37935ae949fbd92934bac73de95ac6a122,0.005293,0.004751,0.000542,11.40,1.9,2023-11-05
0xca607e29065752548fd2b7a1c0411a6656b4bce4,0.005266,0.004742,0.000524,11.05,1.9,2023-11-27
0x4498ed2f65e3cc8b6667d4e9bc9a1abfad7dd5e3,0.005243,0.004919,0.000324,6.58,1.3,2024-06-12
0x2285a57c8a4153acf8f0882df4382399b17401e8,0.005185,0.004829,0.000356,7.37,1.5,2024-04-28
0xb8dc10f7066bf1286996c0be4041a9dde93341f4,0.005023,0.004687,0.000336,7.16,1.4,2024-05-13
0x72bdfdb0e9d009dcf3b40b9900bd64e3759299ad,0.004800,0.004435,0.000365,8.22,1.6,2024-03-24
0xb754e12bb7748360bf47a736a043a4eaee2db24b,0.004610,0.004048,0.000562,13.88,2.6,2023-03-12
0x4d1a9d4d382c485beecf80661b23e0791891d6fb,0.004540,0.004272,0.000268,6.27,1.3,2024-06-30
0x8a8689b88e2754ce4655330c41723eff9fdfcb63,0.004388,0.004093,0.000295,7.20,1.4,2024-05-09
0xfcba2b176dbee8d89e7114061fbeced92fe9f5db,0.004337,0.003821,0.000516,13.50,2.5,2023-04-12
0xe85e70c36e2dd211aaed84216707330361faf860,0.004150,0.003705,0.000445,12.01,2.1,2023-09-22
0xc243f51c3315f3dfd6a37165995bd4cb7b2f963f,0.003715,0.003418,0.000297,8.68,1.6,2024-03-11
0x45d32aa691dd64276a3f12ba5a887c5d0fcc0ce9,0.003707,0.003449,0.000258,7.48,1.5,2024-04-22
0x6183b00ecc06d9333e001369753b689b073e3567,0.003679,0.003386,0.000293,8.65,1.6,2024-03-11
0x87efa089e4aa0a0684307fe1ae76eaf3c9573c92,0.003542,0.003309,0.000233,7.04,1.4,2024-05-20
0xe90c14b7d3877af3ec9961c2589943289b6f263e,0.003380,0.003139,0.000241,7.67,1.5,2024-04-14
0xf6262371dc53b2d8f96bfdf807a4b6e375aa69f2,0.003207,0.002826,0.000381,13.48,2.5,2023-04-12
0x9f4d1e9b553fab73180f16870cee65a52862a824,0.003070,0.002913,0.000157,5.38,1.1,2024-09-04
0xc9161b701f44ee19443773691c6be975e4c2a1e2,0.003014,0.002653,0.000361,13.60,2.6,2023-03-27
0x76dd931d59ec0ee69e815028ea71faa6f205a741,0.002963,0.002612,0.000351,13.43,2.5,2023-04-27
0x95c7c8dad18277ba8e9d96ec67a447e05131eaea,0.002872,0.002513,0.000359,14.28,2.7,2023-02-16
0xe415c590e37dabce376a61880c930f96e5efb08f,0.002664,0.002418,0.000246,10.17,1.8,2024-01-06
0x7663e4e775b3cfc3bc89290f10144f203263b8f8,0.002661,0.002344,0.000317,13.52,2.5,2023-04-08
0x9ca5949abce066c474936e41c02ad1a95da26f3a,0.002652,0.002518,0.000134,5.32,1.1,2024-09-14
0x128fde845dc53179463d3585013d626f73409cb9,0.002547,0.002418,0.000129,5.33,1.1,2024-09-15
0x2f6198509f37292add1dd8d81709878f69587aab,0.002523,0.002228,0.000295,13.24,2.4,2023-05-18
0xb9e643863fe079f07959b00e72088b8736c01f13,0.002470,0.002245,0.000225,10.02,1.8,2024-01-15
0x78e29a8b1f246e67ab33c235d82764c0727e8862,0.002296,0.002088,0.000208,9.96,1.8,2024-01-17
0xcc2a4c38b8a40730ab0d86555e2dfdce2048895d,0.002293,0.002168,0.000125,5.76,1.2,2024-08-06
0x9570b9f303974614d8b00b88f70f9909d908dbd9,0.002269,0.002154,0.000115,5.33,1.1,2024-09-14
0x2c83a81d78d6add78d86061d4d25638e12b17aac,0.002215,0.002061,0.000154,7.47,1.5,2024-04-23
0x8b0ed0628ff52d73074f3a29575e0c99db7231e6,0.002207,0.002096,0.000111,5.29,1.1,2024-09-18
0xe77076acce831fb5e5fae214984da2be0375cf18,0.002197,0.002064,0.000133,6.44,1.3,2024-06-19
0x781f73cae1df025ce9749732989d4ac51d7986c1,0.002175,0.001956,0.000219,11.19,1.9,2023-11-17
0x2691c1632cf3da0d4ddd543807c152eae0fbdd8b,0.002104,0.001962,0.000142,7.23,1.5,2024-05-05
0xa2763695453f8f5ff1fbf840456fdf84d568b2c3,0.002028,0.001925,0.000103,5.35,1.1,2024-09-15
0x57d3bddb0bc05ed489745876aa7934c5934ff901,0.001990,0.001893,0.000097,5.12,1.0,2024-10-08
0xc85cbabe351a3db91b296617abe8280f5d864034,0.001988,0.001860,0.000128,6.88,1.4,2024-05-29
0xe59e75bf95b8f55e5c7a9310db8d9526df9056de,0.001916,0.001686,0.000230,13.64,2.6,2023-03-24
0x347ed1bed117209adea506c2f9860ed35dcb8e20,0.001909,0.001785,0.000124,6.94,1.4,2024-05-28
0x486063e323251ec48e8d11b756d0dfb7a7b5f308,0.001696,0.001500,0.000196,13.06,2.4,2023-06-07
0xb504eac6f27a2be5b51ecace70bc77bbedcd771f,0.001634,0.001546,0.000088,5.69,1.2,2024-08-08
0xd5580ee3b3cb765d15798693945048591e667d59,0.001621,0.001539,0.000082,5.32,1.1,2024-09-18
0x82b218ed2bfbca34ec77bc582ab04a688af04d5f,0.001576,0.001467,0.000109,7.43,1.5,2024-04-24
0xe940382ee6cb4e0cdf017df2a3fe9f723c8f7618,0.001557,0.001407,0.000150,10.66,1.8,2023-12-20
0xcd385068fcf0358a3e84fbef6eac844a278dbdcd,0.001525,0.001429,0.000096,6.71,1.4,2024-06-07
0x8ddc163aae87ed1dd30ce8064152629eb6983d99,0.001511,0.001427,0.000084,5.88,1.2,2024-07-28
0x83171ac856c07bfd2c122d79156611ee6870acfc,0.001449,0.001282,0.000167,13.02,2.4,2023-06-11
0x67c162b74f096b571e361e191270cdc1ef585591,0.001355,0.001200,0.000155,12.91,2.3,2023-07-03
0x148ba6b9fa500a273e0629132d09ab16174f4c96,0.001322,0.001184,0.000138,11.65,2.0,2023-10-19
0xd58a3951b0b34700644dfe6fd3fc583d1dc8a00f,0.001314,0.001210,0.000104,8.59,1.6,2024-03-13
0x6d19be40b609701a09bc00e98ed9fb11a9b67636,0.001302,0.001205,0.000097,8.04,1.5,2024-03-31
0x2bb0ceadf4780fc4d15d027308cb6a64aeef475e,0.001292,0.001216,0.000076,6.25,1.3,2024-06-28
0x0118d908a1f5fa0e49a01f07809e563b78140bde,0.001265,0.001157,0.000108,9.33,1.7,2024-02-19
0xd9688a200b1673bf97099f711d2694e9aba026a5,0.001234,0.001124,0.000110,9.78,1.7,2024-01-29
0xfffe489bce5fa105a2ae6675c4866242470a3cf0,0.001219,0.001158,0.000061,5.26,1.1,2024-09-14
0xfb2356700fafaa676c2fc304a5f67c020a54971e,0.001184,0.001123,0.000061,5.43,1.1,2024-09-04
0xb9f1d0571fbb3de77a844dc98b71f40709f917d6,0.001148,0.001088,0.000060,5.51,1.2,2024-08-18
0x90457df24e85e174e61ec62fbab1a6ef34874d7c,0.001136,0.001000,0.000136,13.60,2.6,2023-03-26
0x6ea2e492a7128508d609de8d9e562c611e587b33,0.001130,0.001000,0.000130,13.00,2.3,2023-06-20
0x5df431ee1c819e54e1b8a1e46268556c0a7b0bae,0.001128,0.000999,0.000129,12.91,2.3,2023-07-07
0xb6db2f2f0fee8ce36d1e1228bbd4c7f0f1fc65dc,0.001092,0.001033,0.000059,5.71,1.2,2024-08-05
0x8433ed31c243d6c1c528b8d0810eaeba100cfae4,0.001088,0.000989,0.000099,10.01,1.8,2024-01-16
0x8ae8cda277c2576cea764aa81a5339cfe900ceff,0.001002,0.000948,0.000054,5.69,1.2,2024-08-10
0xb7364c98effadfb17da71867b501f9ec36850643,0.000991,0.000915,0.000076,8.30,1.6,2024-03-23
0x5f347f11beb1ae0b719a625268e026d4052340e6,0.000972,0.000875,0.000097,11.08,1.9,2023-11-24
0xf622be9c03d4f6833b691cea3e7c52aacb486498,0.000940,0.000836,0.000104,12.44,2.2,2023-08-07
0x46c05351b0ee6d9003561576b9a6e5e26b4201cb,0.000873,0.000802,0.000071,8.85,1.6,2024-03-06
0xdab4eab04362b46e8f71024a7687b5aee13bdf5d,0.000831,0.000785,0.000046,5.85,1.2,2024-07-29
0x3f4122a5f01b26d94f3d327f77a128ba7bfdddc8,0.000795,0.000711,0.000084,11.81,2.0,2023-10-05
0xaaa793d835aa6145795052c56459a57f42468347,0.000767,0.000719,0.000048,6.67,1.3,2024-06-14
0xa19f35027fdcc1edf6effe9449fb510aa475c577,0.000747,0.000703,0.000044,6.25,1.3,2024-07-04
0x6a0bc2c0d7e005059ca22b2ccf1f32d1525f9254,0.000719,0.000679,0.000040,5.89,1.2,2024-07-31
0x3d92aed1a491d8aa62852355d7679af7d76bb1c3,0.000687,0.000649,0.000038,5.85,1.2,2024-08-05
0x6d85d3014ef5da77cfc0fb00ac310574bdec3740,0.000682,0.000640,0.000042,6.56,1.3,2024-06-13
0x0b14727d4e6ee8df69a75181629bd5151bf48362,0.000597,0.000546,0.000051,9.34,1.7,2024-02-13
0x264bb62bffc6461954b982fb7007428790593bb8,0.000593,0.000562,0.000031,5.51,1.1,2024-09-13
0xfe969e21a2e6027d72a0b4b68d4e9601af0d0783,0.000535,0.000500,0.000035,7.00,1.4,2024-06-01
0x616c0050584970febe2fe43710fd651f8e0a4442,0.000532,0.000497,0.000035,7.04,1.4,2024-05-21
0xd68efdf3e0152f0f11075c0f71f30e92ed16ef3d,0.000530,0.000499,0.000031,6.21,1.3,2024-07-09
0x3d60ce163c0c99657dac9275f87d15cf0aac925a,0.000529,0.000472,0.000057,12.07,2.1,2023-09-27
0xeec34714b673ef3e4d0805d70609df194883ef06,0.000508,0.000462,0.000046,9.95,1.8,2024-01-12
0xa5b93dbde098169375ccab352f489e6f7eab4b6b,0.000506,0.000469,0.000037,7.88,1.5,2024-04-09
0x78fde30585153202002431490a5765094702c0ff,0.000469,0.000411,0.000058,14.11,2.6,2023-03-08
0xec4f91ba17c732249ccc9f5bb12d73f173d9a17b,0.000462,0.000438,0.000024,5.47,1.2,2024-08-21
0x11a8385c6aa4be735f3c41a5ce5d718533cca98f,0.000453,0.000423,0.000030,7.09,1.4,2024-05-15
0x6dfbc2ead08c2f3b9674a7d0795660d59c04ac92,0.000440,0.000392,0.000048,12.24,2.1,2023-09-17
0x727003123f6bdd7cf2ac8207b265c3f9df8f2c67,0.000426,0.000404,0.000022,5.44,1.1,2024-09-09
0x775105ad18c19fb0da6718850322f03cd844dea5,0.000382,0.000343,0.000039,11.37,2.0,2023-10-31
0x1bccf0104d26d279b8b6998efa0e49dbab998e8c,0.000291,0.000271,0.000020,7.38,1.5,2024-05-05
0x3188752e42f3050d971e026b5b3efd2ce358361d,0.000283,0.000264,0.000019,7.19,1.5,2024-04-28
0xadc461098ebe3b7ca16cceafb29ff770e8de8794,0.000267,0.000249,0.000018,7.22,1.4,2024-05-06
0x4b769dd6ee3b6522a6b709008edcc24dcfbec6ac,0.000256,0.000225,0.000031,13.77,2.6,2023-03-26
0x869409d7d08353aa06dfcb5151a763559fe6b8f4,0.000250,0.000233,0.000017,7.29,1.5,2024-04-25
0x4328ccf3fc2e4c2d64f5f3c9717276bf548a2737,0.000236,0.000223,0.000013,5.82,1.2,2024-07-22
